scheme_name,start_nav,end_nav,years,CAGR,CAGR (%),Sharpe Ratio,Alpha,Maximum Drawdown,expense_ratio_pct,Return Rank,Sharpe Rank,Alpha Rank,Expense Rank,Drawdown Rank,Score
UTI Mid Cap Fund - Regular - Growth,119.2905,125.564,4.4,0.011717454918341197,1.1717454918341197,-0.20583160785470309,0.041539322305326,-0.2800112356639287,1.51,30.0,28.0,29.0,17.5,25.0,100.0
HDFC Top 100 Fund - Regular Plan - Growth,520.4608,583.6113,4.4,0.026370743672111008,2.637074367211101,-0.20151706755966936,0.03747580763443282,-0.24734440880673303,1.55,27.0,27.0,30.0,24.0,24.0,99.72144846796658
Axis Small Cap Fund - Regular - Growth,52.5238,56.1319,4.4,0.015215045330823962,1.5215045330823962,-0.0759735711747892,0.0578946407240237,-0.5167775370852656,1.38,29.0,26.0,25.0,12.5,29.0,92.75766016713092
SBI Small Cap Fund - Direct Plan - Growth,96.4565,105.4849,4.4,0.02054484701809378,2.054484701809378,-0.05718662582817995,0.04778435590819959,-0.5257422117012851,0.72,28.0,25.0,28.0,3.5,30.0,88.3008356545961
Axis Bluechip Fund - Regular - Growth,38.7466,50.8387,4.4,0.06367989237605243,6.367989237605243,0.03078485095458594,0.0689952982167755,-0.1440161790933726,1.64,24.0,24.0,24.0,30.0,10.0,87.2794800371402
Kotak Emerging Equity Fund - Regular - Growth,62.1265,82.6457,4.4,0.06701543482038463,6.701543482038463,0.07599984804658923,0.08850766988907455,-0.24003511326274884,1.56,23.0,23.0,22.0,25.0,23.0,85.79387186629526
ABSL Small Cap Fund - Regular - Growth,38.5736,53.9836,4.4,0.07938764837247714,7.938764837247714,0.16266076928646772,0.11969280859137324,-0.3544691649336603,1.53,21.0,21.0,20.0,20.5,28.0,79.57288765088208
Nippon India Gilt Securities Fund - Regular - Growth,30.1152,37.8243,4.4,0.05316889625171273,5.316889625171273,-0.35662950751436784,0.0517787927158149,-0.08316361763638702,0.55,26.0,30.0,27.0,1.0,2.0,78.18012999071496
SBI Magnum Gilt Fund - Regular Plan - Growth,42.1391,54.2038,4.4,0.05889418716346717,5.889418716346717,-0.22657538662791576,0.056107086076263905,-0.04328728923970093,0.77,25.0,29.0,26.0,6.0,1.0,77.8087279480037
Axis Bluechip Fund - Direct - Growth,41.814,58.4203,4.4,0.07897557854375958,7.897557854375958,0.12961449795669328,0.08232801295222093,-0.21751396370148224,0.75,22.0,22.0,23.0,5.0,21.0,72.60909935004642
